NewPart: projectname
TeamWiki.net


NewPart: projecttree
00		PHP	Folder	C		Folder		
01	File_ftp:/teamwiki.net/httpdocs/php/pageout.php	pageout.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/pageout.php	
01	File_ftp:/teamwiki.net/httpdocs/php/editorservice.php	editorservice.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/editorservice.php	
01	File_ftp:/teamwiki.net/httpdocs/php/searchservice.php	searchservice.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/searchservice.php	
01	File_ftp:/teamwiki.net/httpdocs/php/profile/profileservice.php	profileservice.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/profileservice.php	
01	File_ftp:/teamwiki.net/httpdocs/php/profile/privatbereich_index.php	privatbereich_index.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/profile/privatbereich_index.php	
01		Spezialseiten	Folder	C		Folder		
02	File_ftp:/teamwiki.net/httpdocs/php/spezialseiten/blog.php	blog.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/spezialseiten/blog.php	
02	File_ftp:/teamwiki.net/httpdocs/php/spezialseiten/impressum.php	impressum.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/spezialseiten/impressum.php	
02	File_ftp:/teamwiki.net/httpdocs/php/spezialseiten/kontakt.php	kontakt.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/spezialseiten/kontakt.php	
02	File_ftp:/teamwiki.net/httpdocs/php/spezialseiten/members.php	members.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/spezialseiten/members.php	
02	File_ftp:/teamwiki.net/httpdocs/php/spezialseiten/profilseite.php	profilseite.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/spezialseiten/profilseite.php	
02	File_ftp:/teamwiki.net/httpdocs/php/spezialseiten/sitemap.php	sitemap.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/spezialseiten/sitemap.php	
01		Login	Folder	C		Folder		
02	File_ftp:/teamwiki.net/httpdocs/php/login.php	login.php	.PHP	C		DefaultFile	ftp:/teamwiki.net/httpdocs/php/login.php	
